
State Machine - |ex8_top|delay:delay1|state
Name state.WAIT_LOW state.TIME_OUT state.COUNTING state.IDLE 
state.IDLE 0 0 0 0 
state.COUNTING 0 0 1 1 
state.TIME_OUT 0 1 0 1 
state.WAIT_LOW 1 0 0 1 

State Machine - |ex8_top|fsm:fsm1|state
Name state.1010 state.1001 state.1000 state.0111 state.0110 state.0101 state.0100 state.0011 state.0010 state.0001 state.0000 
state.0000 0 0 0 0 0 0 0 0 0 0 0 
state.0001 0 0 0 0 0 0 0 0 0 1 1 
state.0010 0 0 0 0 0 0 0 0 1 0 1 
state.0011 0 0 0 0 0 0 0 1 0 0 1 
state.0100 0 0 0 0 0 0 1 0 0 0 1 
state.0101 0 0 0 0 0 1 0 0 0 0 1 
state.0110 0 0 0 0 1 0 0 0 0 0 1 
state.0111 0 0 0 1 0 0 0 0 0 0 1 
state.1000 0 0 1 0 0 0 0 0 0 0 1 
state.1001 0 1 0 0 0 0 0 0 0 0 1 
state.1010 1 0 0 0 0 0 0 0 0 0 1 
